Battery History (3% used, 10KB used of 256KB, 95 strings using 6254):
                    0 (9) RESET:TIME: 2015-10-19-13-15-27
                    0 (2) 043 proc=u0a153:"com.google.android.apps.plus"
                    0 (2) 043 proc=u0a31:"com.android.vending"
                    0 (2) 043 proc=u0a69:"com.google.android.googlequicksearchbox:search"
                    0 (2) 043 proc=u0a131:"com.skt.iwlan:remote"
                    0 (2) 043 top=u0a225:"com.skt.skaf.l001mtm091"
                    0 (2) 043 wake_lock_in=-1:"screen"
                    0 (2) 043 user=0:"0"
                    0 (2) 043 userfg=0:"0"
               +110ms (2) 043 +proc=u0a80:"com.skt.skaf.OA00199800"
               +110ms (2) 043 +proc=u0a23:"android.process.acore"
               +110ms (2) 043 +proc=u0a166:"com.skt.tservice"
               +110ms (2) 043 +proc=u0a69:"com.google.android.googlequicksearchbox:interactor"
               +110ms (2) 043 +proc=1000:"WebViewLoader-armeabi-v7a"
               +110ms (2) 043 +proc=u0a61:"com.skt.prod.dialer"
               +110ms (2) 043 +proc=1000:"com.sec.ims.android"
               +110ms (2) 043 +proc=u0a66:"com.skt.skaf.Z00000TAPI"
               +110ms (2) 043 +proc=u0a1:"com.skt.skaf.A000Z00040"
               +110ms (2) 043 +proc=1000:"com.sec.android.app.popupuireceiver"
               +110ms (2) 043 +proc=u0a14:"com.google.process.gapps"
               +110ms (2) 043 +proc=u0a3:"com.sec.android.cloudagent"
               +110ms (2) 043 +proc=1000:"com.android.settings"
               +110ms (2) 043 +proc=u0a99:"com.android.chrome"
               +110ms (2) 043 +proc=1001:"com.android.incallui"
               +110ms (2) 043 +proc=1000:"com.sec.android.voltesettings"
               +110ms (2) 043 +proc=1000:"com.samsung.android.app.mirrorlink"
               +110ms (2) 043 +proc=u0a155:"com.samsung.android.app.powersharing"
               +110ms (2) 043 +proc=u0a209:"com.sec.android.daemonapp"
               +110ms (2) 043 +proc=u0a39:"com.sec.spp.push"
               +110ms (2) 043 +proc=u0a223:"ru.gavrikov.mocklocations"
               +110ms (2) 043 +proc=1002:"com.android.bluetooth"
               +110ms (2) 043 +proc=1000:"com.skt.skaf.OA00412131"
               +110ms (2) 043 +proc=u0a60:"com.android.systemui.imagewallpaper"
               +110ms (2) 043 +proc=u0a14:"com.google.android.gms"
               +110ms (2) 043 +proc=1000:"com.sec.knox.bridge"
               +110ms (2) 043 +proc=u0a204:"com.ahnlab.v3mobilestd"
               +110ms (2) 043 +proc=u0a14:"com.google.android.gms.persistent"
               +110ms (2) 043 +proc=1000:"com.samsung.android.MtpApplication"
               +110ms (2) 043 +proc=u0a23:"com.android.contacts"
               +110ms (2) 043 +proc=1000:"com.sec.android.inputmethod"
               +110ms (2) 043 +proc=u0a4:"com.samsung.android.providers.context"
               +110ms (2) 043 +proc=u0a225:"com.skt.skaf.l001mtm091"
               +110ms (2) 043 +proc=1001:"com.sec.phone"
               +110ms (2) 043 +proc=u0a62:"com.skt.prod.phone"
               +110ms (2) 043 +proc=u0a93:"com.skt.apra"
               +110ms (2) 043 +proc=1001:"com.android.server.telecom"
               +110ms (2) 043 +proc=u0a6:"com.android.defcontainer"
               +110ms (2) 043 +proc=u0a161:"com.visionobjects.resourcemanager"
               +110ms (2) 043 +proc=u0a56:"com.sec.android.app.videoplayer"
               +110ms (2) 043 +proc=u0a48:"android.process.media"
               +110ms (2) 043 +proc=u0a9:"com.sec.android.app.launcher"
               +110ms (2) 043 +proc=u0a60:"com.android.systemui"
               +110ms (2) 043 +proc=u0a23:"com.sec.android.provider.logsprovider"
               +110ms (2) 043 +proc=1001:"com.android.phone"
               +110ms (2) 043 +proc=1027:"com.android.nfc"
               +110ms (2) 043 +proc=u0a153:"com.google.android.apps.plus"
               +110ms (2) 043 +proc=u0a31:"com.android.vending"
               +110ms (2) 043 +proc=u0a69:"com.google.android.googlequicksearchbox:search"
               +110ms (2) 043 +proc=u0a131:"com.skt.iwlan:remote"
            +32s695ms (2) 043 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
            +32s812ms (2) 043 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
            +33s863ms (2) 043 +wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
            +33s882ms (2) 043 +wake_lock_in=1001:"*alarm*"
            +33s882ms (2) 043 -wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
            +33s887ms (2) 043 +wake_lock_in=u0a14:"*alarm*"
            +33s887ms (2) 043 -wake_lock_in=1001:"*alarm*"
            +33s904ms (2) 043 -wake_lock_in=u0a14:"*alarm*"
          +1m32s693ms (2) 043 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +1m32s819ms (2) 043 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +1m33s965ms (2) 043 +wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
          +1m34s000ms (2) 043 +wake_lock_in=1001:"*alarm*"
          +1m34s000ms (2) 043 -wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
          +1m34s005ms (2) 043 +wake_lock_in=u0a14:"*alarm*"
          +1m34s005ms (2) 043 -wake_lock_in=1001:"*alarm*"
          +1m34s022ms (2) 043 -wake_lock_in=u0a14:"*alarm*"
          +2m32s695ms (2) 043 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +2m32s799ms (2) 043 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +2m34s085ms (2) 043 +wake_lock_in=1000:"*walarm*:ALARM_WAKEUP_LOCATOR"
          +2m34s098ms (2) 043 +wifi_full_lock +wake_lock_in=u0a14:"NlpWakeLock"
          +2m34s116ms (2) 043 -wake_lock_in=1000:"*walarm*:ALARM_WAKEUP_LOCATOR"
          +2m34s116ms (2) 043 +wake_lock_in=u0a14:"*alarm*"
          +2m34s139ms (2) 043 +wake_lock_in=u0a204:"*alarm*"
          +2m34s139ms (2) 043 -wake_lock_in=u0a14:"*alarm*"
          +2m34s160ms (2) 043 +wake_lock_in=1001:"*alarm*"
          +2m34s160ms (2) 043 -wake_lock_in=u0a204:"*alarm*"
          +2m34s166ms (2) 043 -wake_lock_in=1001:"*alarm*"
          +2m34s174ms (2) 043 +wake_lock_in=1001:"RILJ0"
          +2m34s176ms (2) 043 -wake_lock_in=1001:"RILJ0"
          +2m34s177ms (2) 043 +wake_lock_in=1001:"RILJ0"
          +2m34s202ms (2) 043 -wake_lock_in=1001:"RILJ0"
          +2m34s219ms (2) 043 -wake_lock_in=u0a14:"NlpWakeLock"
          +2m34s221ms (2) 043 -wifi_full_lock +wake_lock_in=u0a14:"GCoreFlp"
          +2m34s224ms (2) 043 -wake_lock_in=u0a14:"GCoreFlp"
          +2m44s214ms (2) 043 +wake_lock_in=1000:"TimaService"
          +2m46s866ms (2) 043 -wake_lock_in=1000:"TimaService"
          +3m32s692ms (2) 043 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +3m32s786ms (2) 043 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +3m34s194ms (2) 043 +wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
          +3m34s215ms (2) 043 +wake_lock_in=1001:"*alarm*"
          +3m34s215ms (2) 043 -wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
          +3m34s223ms (2) 043 +wake_lock_in=u0a14:"*alarm*"
          +3m34s223ms (2) 043 -wake_lock_in=1001:"*alarm*"
          +3m34s238ms (2) 043 -wake_lock_in=u0a14:"*alarm*"
          +4m32s693ms (2) 043 +wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
          +4m32s719ms (2) 043 +wake_lock_in=u0a14:"*alarm*"
          +4m32s719ms (2) 043 -wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
          +4m32s727ms (2) 043 +wake_lock_in=1000:"*alarm*"
          +4m32s727ms (2) 043 -wake_lock_in=u0a14:"*alarm*"
          +4m32s798ms (2) 043 -wake_lock_in=1000:"*alarm*"
          +4m57s125ms (2) 043 +wake_lock_in=1001:"*alarm*:com.android.internal.telephony.data-stall"
          +4m57s133ms (2) 043 +wake_lock_in=u0a14:"*alarm*"
          +4m57s133ms (2) 043 -wake_lock_in=1001:"*alarm*:com.android.internal.telephony.data-stall"
          +4m57s151ms (2) 043 +wake_lock_in=u0a204:"*alarm*"
          +4m57s151ms (2) 043 -wake_lock_in=u0a14:"*alarm*"
          +4m57s175ms (2) 043 -wake_lock_in=u0a204:"*alarm*"
          +5m32s696ms (2) 043 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +5m32s775ms (2) 043 -proc=u0a3:"com.sec.android.cloudagent"
          +5m32s779ms (2) 043 -proc=1000:"com.samsung.android.app.mirrorlink"
          +5m32s784ms (2) 043 -proc=u0a56:"com.sec.android.app.videoplayer"
          +5m32s788ms (2) 043 -proc=1000:"com.android.settings"
          +5m32s811ms (2) 043 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +5m57s220ms (2) 043 +wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
          +5m57s238ms (2) 043 +wake_lock_in=1001:"*alarm*"
          +5m57s238ms (2) 043 -wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
          +5m57s243ms (2) 043 +wake_lock_in=u0a14:"*alarm*"
          +5m57s243ms (2) 043 -wake_lock_in=1001:"*alarm*"
          +5m57s258ms (2) 043 -wake_lock_in=u0a14:"*alarm*"
          +6m32s694ms (2) 043 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +6m32s789ms (2) 043 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +7m32s693ms (2) 043 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +7m32s794ms (2) 043 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +7m34s113ms (2) 043 +wake_lock_in=u0a14:"*walarm*:com.google.android.gms.auth.authzen.CHECK_REGISTRATION"
          +7m34s165ms (2) 043 +wake_lock_in=u0a14:"Event Log Handoff"
          +7m34s177ms (2) 043 +wake_lock_in=u0a14:"Event Log Service"
          +7m34s178ms (2) 043 -wake_lock_in=u0a14:"Event Log Handoff"
          +7m34s185ms (2) 043 -wake_lock_in=u0a14:"*walarm*:com.google.android.gms.auth.authzen.CHECK_REGISTRATION"
          +7m34s185ms (2) 043 +wake_lock_in=1000:"*alarm*"
          +7m34s190ms (2) 043 +wifi_full_lock +wake_lock_in=u0a14:"NlpWakeLock"
          +7m34s197ms (2) 043 -wake_lock_in=1000:"*alarm*"
          +7m34s197ms (2) 043 +wake_lock_in=u0a166:"*alarm*"
          +7m34s209ms (2) 043 +wake_lock_in=1000:"*alarm*"
          +7m34s209ms (2) 043 -wake_lock_in=u0a166:"*alarm*"
          +7m34s225ms (2) 043 +wake_lock_in=u0a39:"*alarm*"
          +7m34s225ms (2) 043 -wake_lock_in=1000:"*alarm*"
          +7m34s263ms (2) 043 +wake_lock_in=1001:"RILJ0"
          +7m34s264ms (2) 043 +wake_lock_in=u0a204:"*alarm*"
          +7m34s264ms (2) 043 -wake_lock_in=u0a39:"*alarm*"
          +7m34s266ms (2) 043 -wake_lock_in=1001:"RILJ0"
          +7m34s274ms (2) 043 +wake_lock_in=1001:"RILJ0"
          +7m34s275ms (2) 043 +wake_lock_in=1001:"*alarm*"
          +7m34s275ms (2) 043 -wake_lock_in=u0a204:"*alarm*"
          +7m34s278ms (2) 043 -wake_lock_in=1001:"*alarm*"
          +7m34s300ms (2) 043 -wake_lock_in=1001:"RILJ0"
          +7m34s327ms (2) 043 -wake_lock_in=u0a14:"Event Log Service"
          +7m34s328ms (2) 043 -wake_lock_in=u0a14:"NlpWakeLock"
          +7m34s330ms (2) 043 +wake_lock_in=u0a14:"GCoreFlp"
          +7m34s333ms (2) 043 -wifi_full_lock -wake_lock_in=u0a14:"GCoreFlp"
          +7m44s214ms (2) 043 +wake_lock_in=1000:"TimaService"
          +7m49s310ms (2) 043 -wake_lock_in=1000:"TimaService"
          +8m32s693ms (2) 043 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +8m32s821ms (2) 043 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +8m34s290ms (2) 043 +wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
          +8m34s315ms (2) 043 +wake_lock_in=u0a14:"*alarm*"
          +8m34s315ms (2) 043 -wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
          +8m34s328ms (2) 043 +wake_lock_in=1001:"*alarm*"
          +8m34s328ms (2) 043 -wake_lock_in=u0a14:"*alarm*"
          +8m34s332ms (2) 043 -wake_lock_in=1001:"*alarm*"
          +9m32s695ms (2) 043 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +9m32s787ms (2) 043 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +9m34s394ms (2) 043 +wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
          +9m34s412ms (2) 043 +wake_lock_in=1001:"*alarm*"
          +9m34s412ms (2) 043 -wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
          +9m34s419ms (2) 043 +wake_lock_in=u0a14:"*alarm*"
          +9m34s419ms (2) 043 -wake_lock_in=1001:"*alarm*"
          +9m34s441ms (2) 043 -wake_lock_in=u0a14:"*alarm*"
         +10m32s692ms (2) 043 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +10m32s793ms (2) 043 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +10m34s494ms (2) 043 +wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
         +10m34s518ms (2) 043 +wake_lock_in=1001:"*alarm*"
         +10m34s518ms (2) 043 -wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
         +10m34s522ms (2) 043 +wake_lock_in=u0a14:"*alarm*"
         +10m34s522ms (2) 043 -wake_lock_in=1001:"*alarm*"
         +10m34s535ms (2) 043 -wake_lock_in=u0a14:"*alarm*"
         +11m28s790ms (2) 043 volt=3952
         +11m32s695ms (2) 043 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +11m32s795ms (2) 043 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +11m34s584ms (2) 043 +wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
         +11m34s611ms (2) 043 +wake_lock_in=1001:"*alarm*"
         +11m34s611ms (2) 043 -wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
         +11m34s618ms (2) 043 +wake_lock_in=u0a14:"*alarm*"
         +11m34s618ms (2) 043 -wake_lock_in=1001:"*alarm*"
         +11m34s635ms (2) 043 -wake_lock_in=u0a14:"*alarm*"
         +11m48s987ms (2) 043 volt=3977
         +12m32s692ms (2) 043 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +12m32s808ms (2) 043 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +12m34s685ms (2) 043 +wake_lock_in=1000:"*walarm*:ALARM_WAKEUP_LOCATOR"
         +12m34s700ms (2) 043 +wifi_full_lock +wake_lock_in=u0a14:"NlpWakeLock"
         +12m34s708ms (2) 043 -wake_lock_in=1000:"*walarm*:ALARM_WAKEUP_LOCATOR"
         +12m34s708ms (2) 043 +wake_lock_in=u0a14:"*alarm*"
         +12m34s732ms (2) 043 +wake_lock_in=u0a204:"*alarm*"
         +12m34s732ms (2) 043 -wake_lock_in=u0a14:"*alarm*"
         +12m34s754ms (2) 043 +wake_lock_in=1001:"*alarm*"
         +12m34s754ms (2) 043 -wake_lock_in=u0a204:"*alarm*"
         +12m34s758ms (2) 043 -wake_lock_in=1001:"*alarm*"
         +12m34s777ms (2) 043 +wake_lock_in=1001:"RILJ0"
         +12m34s779ms (2) 043 -wake_lock_in=1001:"RILJ0"
         +12m34s781ms (2) 043 +wake_lock_in=1001:"RILJ0"
         +12m34s805ms (2) 043 -wake_lock_in=1001:"RILJ0"
         +12m34s820ms (2) 043 -wake_lock_in=u0a14:"NlpWakeLock"
         +12m34s821ms (2) 043 -wifi_full_lock +wake_lock_in=u0a14:"GCoreFlp"
         +12m34s825ms (2) 043 -wake_lock_in=u0a14:"GCoreFlp"
         +12m44s215ms (2) 043 +wake_lock_in=1000:"TimaService"
         +12m46s843ms (2) 043 -wake_lock_in=1000:"TimaService"
         +13m32s695ms (2) 043 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +13m32s821ms (2) 043 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +13m34s792ms (2) 043 +wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
         +13m34s819ms (2) 043 +wake_lock_in=1001:"*alarm*"
         +13m34s819ms (2) 043 -wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
         +13m34s823ms (2) 043 +wake_lock_in=u0a14:"*alarm*"
         +13m34s823ms (2) 043 -wake_lock_in=1001:"*alarm*"
         +13m34s836ms (2) 043 -wake_lock_in=u0a14:"*alarm*"
         +14m32s693ms (2) 043 +wake_lock_in=u0a166:"*alarm*:com.skt.tservice/.appmanager.receiver.AppTrackingAlarmReceiver"
         +14m32s728ms (2) 043 +wake_lock_in=u0a204:"*alarm*"
         +14m32s728ms (2) 043 -wake_lock_in=u0a166:"*alarm*:com.skt.tservice/.appmanager.receiver.AppTrackingAlarmReceiver"
         +14m32s742ms (2) 043 +wake_lock_in=u0a14:"*alarm*"
         +14m32s742ms (2) 043 -wake_lock_in=u0a204:"*alarm*"
         +14m32s754ms (2) 043 +wake_lock_in=1000:"*alarm*"
         +14m32s754ms (2) 043 -wake_lock_in=u0a14:"*alarm*"
         +14m32s830ms (2) 043 -wake_lock_in=1000:"*alarm*"
         +14m57s123ms (2) 043 +wake_lock_in=1001:"*alarm*:com.android.internal.telephony.data-stall"
         +14m57s130ms (2) 043 +wake_lock_in=u0a14:"*alarm*"
         +14m57s130ms (2) 043 -wake_lock_in=1001:"*alarm*:com.android.internal.telephony.data-stall"
         +14m57s152ms (2) 043 +wake_lock_in=u0a204:"*alarm*"
         +14m57s152ms (2) 043 -wake_lock_in=u0a14:"*alarm*"
         +14m57s174ms (2) 043 -wake_lock_in=u0a204:"*alarm*"
         +15m00s817ms (2) 042
         +15m32s694ms (2) 042 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +15m32s801ms (2) 042 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +15m42s050ms (2) 042 +wake_lock_in=u0a80:"*walarm*:com.skt.aom.intent.ACTION_TIMER"
         +15m42s076ms (2) 042 +wake_lock_in=u0a80:"SMSReceive"
         +15m42s080ms (2) 042 -wake_lock_in=u0a80:"*walarm*:com.skt.aom.intent.ACTION_TIMER"
         +15m42s683ms (2) 042 +wake_lock_in=u0a39:"b"
         +15m42s684ms (2) 042 -wake_lock_in=u0a39:"b"
         +15m42s716ms (2) 042 +proc=u0a39:"com.sec.spp.push:RemoteDlcProcess"
         +15m42s800ms (2) 042 +wake_lock_in=u0a39:"b"
         +15m42s801ms (2) 042 -wake_lock_in=u0a39:"b"
         +15m42s909ms (2) 042 -proc=u0a61:"com.skt.prod.dialer"
         +15m44s081ms (2) 042 -wake_lock_in=u0a80:"SMSReceive"
         +15m51s309ms (2) 042 volt=3953
         +15m57s208ms (2) 042 +wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
         +15m57s234ms (2) 042 +wake_lock_in=1001:"*alarm*"
         +15m57s234ms (2) 042 -wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
         +15m57s241ms (2) 042 +wake_lock_in=u0a14:"*alarm*"
         +15m57s241ms (2) 042 -wake_lock_in=1001:"*alarm*"
         +15m57s264ms (2) 042 -wake_lock_in=u0a14:"*alarm*"
         +16m01s403ms (2) 042 volt=3975
         +16m32s693ms (2) 042 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +16m32s786ms (2) 042 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +17m32s694ms (2) 042 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +17m32s786ms (2) 042 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +17m34s707ms (2) 042 +wake_lock_in=u0a14:"*alarm*:com.google.android.gms/.lockbox.LockboxAlarmReceiver"
         +17m34s737ms (2) 042 -wake_lock_in=u0a14:"*alarm*:com.google.android.gms/.lockbox.LockboxAlarmReceiver"
         +17m34s737ms (2) 042 +wake_lock_in=1000:"*alarm*"
         +17m34s745ms (2) 042 +wifi_full_lock +wake_lock_in=u0a14:"NlpWakeLock"
         +17m34s753ms (2) 042 -wake_lock_in=1000:"*alarm*"
         +17m34s753ms (2) 042 +wake_lock_in=u0a204:"*alarm*"
         +17m34s770ms (2) 042 +wake_lock_in=1001:"*alarm*"
         +17m34s770ms (2) 042 -wake_lock_in=u0a204:"*alarm*"
         +17m34s775ms (2) 042 -wake_lock_in=1001:"*alarm*"
         +17m34s795ms (2) 042 +wake_lock_in=1001:"RILJ0"
         +17m34s797ms (2) 042 -wake_lock_in=1001:"RILJ0"
         +17m34s799ms (2) 042 +wake_lock_in=1001:"RILJ0"
         +17m34s823ms (2) 042 -wake_lock_in=1001:"RILJ0"
         +17m34s834ms (2) 042 -wake_lock_in=u0a14:"NlpWakeLock"
         +17m34s836ms (2) 042 -wifi_full_lock +wake_lock_in=u0a14:"GCoreFlp"
         +17m34s840ms (2) 042 -wake_lock_in=u0a14:"GCoreFlp"
         +17m44s216ms (2) 042 +wake_lock_in=1000:"TimaService"
         +17m49s313ms (2) 042 -wake_lock_in=1000:"TimaService"
         +18m32s694ms (2) 042 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +18m32s814ms (2) 042 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +18m34s807ms (2) 042 +wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
         +18m34s825ms (2) 042 +wake_lock_in=1001:"*alarm*"
         +18m34s825ms (2) 042 -wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
         +18m34s829ms (2) 042 +wake_lock_in=u0a14:"*alarm*"
         +18m34s829ms (2) 042 -wake_lock_in=1001:"*alarm*"
         +18m34s852ms (2) 042 -wake_lock_in=u0a14:"*alarm*"
         +19m32s704ms (2) 042 +wake_lock_in=1000:"*walarm*:ALARM_WAKEUP_LOCATOR"
         +19m32s730ms (2) 042 -wake_lock_in=1000:"*walarm*:ALARM_WAKEUP_LOCATOR"
         +19m32s730ms (2) 042 +wake_lock_in=u0a204:"*alarm*"
